"NAME,C,20","LGA,C,20","TLAT,N,14,8","TLONG,N,14,8"
Airlie Beach,Whitsunday Regional,-20.27643200,148.69876800
Alpha,Barcaldine Regional,-23.64999000,146.63334000
Aramac,Barcaldine Regional,-22.97193500,145.24319000
Armstrong Beach,Mackay Regional Coun,-21.44880000,149.28240000
Ayr,Burdekin Shire Counc,-19.56074040,147.39210000
Barcaldine,Barcaldine Regional,-23.55189100,145.29562700
Bargara,Bundaberg Regional C,-24.82173400,152.43883800
Bedourie,Diamantina Shire Cou,-24.35972600,139.46959000
Biggenden,North Burnett Region,-25.51139230,152.04361380
Birdsville,Diamantina Shire Cou,-25.89838600,139.35158700
Blackall,Blackall-Tambo Regio,-24.42189400,145.46448900
Blackwater,Central Highlands Re,-23.58590000,148.88340000
Bluewater,Townsville City Coun,-19.17560000,146.54970000
Booubyjan,Gympie Regional Coun,-25.95999470,151.87929420
Boulia,Boulia Shire Council,-22.90974200,139.90688300
Bowen,Whitsunday Regional,-20.01291200,148.24625600
Bundaberg,Bundaberg Regional C,-24.86756100,152.34897890
Burketown,Burke Shire Council,-17.74047100,139.54784900
Burnett Heads,Bundaberg Regional C,-24.76405200,152.40994000
Calen,Mackay Regional Coun,-20.89890000,148.77584000
Camooweal,Mount Isa City Counc,-19.92177300,138.11911900
Campwin Beach,Mackay Regional Coun,-21.38382000,149.30634000
Capella,Central Highlands Re,-23.08567700,148.02422300
Carmila,Isaac Regional Counc,-21.98087900,149.49079000
Charters Towers,Charters Towers Regi,-20.07983500,146.26109360
Cherbourg,Cherbourg Aboriginal,-26.29076600,151.95572800
Clare,Burdekin Shire Counc,-19.78436700,147.22842700
Clermont,Isaac Regional Counc,-22.82658000,147.63436000
Cloncurry,Cloncurry Shire Coun,-20.70294500,140.50539000
Collinsville,Whitsunday Regional,-20.55111000,147.84458100
Coolum,Sunshine Coast Regio,-26.53267700,153.08355300
Coppabella,Isaac Regional Counc,-21.90436580,148.36640050
Dajarra,Cloncurry Shire Coun,-21.69505700,139.51348700
Doomadgee,Doomadgee Aboriginal,-17.95158900,138.84132000
Duaringa,Central Highlands Re,-23.71322600,149.67064300
Duchess,Cloncurry Shire Coun,-21.35626700,139.86233200
Dysart,Isaac Regional Counc,-22.59013800,148.34103100
Elliott Heads,Bundaberg Regional C,-24.90894100,152.48878900
Emerald,Central Highlands Re,-23.47470000,148.15030000
Eungella,Mackay Regional Coun,-21.13117000,148.49379000
Farleigh,Mackay Regional Coun,-21.10786600,149.09928100
Finch Hatton,Mackay Regional Coun,-21.14660000,148.63360000
Gemfields,Central Highlands Re,-23.46560000,147.71970000
Giru,Burdekin Shire Counc,-19.51380900,147.10702000
Glastonbury,Gympie Regional Coun,-26.20691500,152.64791900
Glenden,Isaac Regional Counc,-21.35921000,148.10998000
Gloucester Island,Whitsunday Regional,-20.09267700,148.49688100
Goomeri,Gympie Regional Coun,-26.18174600,152.06773500
Gracemere,Rockhampton Regional,-23.43710000,150.45420000
Grasstree Beach,Mackay Regional Coun,-21.36080000,149.30620000
Green Hill,Isaac Regional Counc,-21.68158000,149.44966000
Greenvale,Charters Towers Regi,-19.00090000,144.98280000
Gregory/Lawn Hills,Burke Shire Council,-18.64810000,139.25640000
Gympie,Gympie Regional Coun,-26.18174200,152.66772600
Halifax,Hinchinbrook Shire C,-18.58546400,146.28715500
Home Hill,Burdekin Shire Counc,-19.65943900,147.41600800
Hughenden,Flinders Shire Counc,-20.85040000,144.19350000
Ilfracombe,Longreach Regional C,-23.49020000,144.50580000
Imbil,Gympie Regional Coun,-26.45951200,152.67118200
Ingham,Hinchinbrook Shire C,-18.65340000,146.15902900
Innes Park,Bundaberg Regional C,-24.86717700,152.44653300
Isisford,Longreach Regional C,-24.25944000,144.44056000
Jericho,Barcaldine Regional,-23.60511700,146.12591300
Julia Creek,McKinlay Shire Counc,-20.65741500,141.74376700
Jundah,Barcoo Shire Council,-24.83302900,143.05938000
Kajabbi,Cloncurry Shire Coun,-20.03340300,140.04089400
Karumba,Carpentaria Shire Co,-17.49860000,140.82740000
Kenilworth,Sunshine Coast Regio,-26.59640000,152.72490000
Kilkivan,Gympie Regional Coun,-26.08359600,152.23677800
Koumala,Mackay Regional Coun,-21.60650000,149.24320000
Kybong,Gympie Regional Coun,-26.29105490,152.70610980
Kynuna,McKinlay Shire Counc,-21.57664300,141.92049500
Longreach,Longreach Regional C,-23.43920000,144.25270000
Louisa Creek,Mackay Regional Coun,-21.29352930,149.24897990
Mackay,Mackay Regional Coun,-21.14848000,149.16046000
Magnetic Island,Townsville City Coun,-19.15500000,146.84460000
Maroochydore,Sunshine Coast Regio,-26.65370800,153.10069800
McKinlay,McKinlay Shire Counc,-21.27171100,141.29148700
Middlemount,Isaac Regional Counc,-22.80802000,148.70176000
Midge Point,Mackay Regional Coun,-20.64450000,148.71220000
Mirani,Mackay Regional Coun,-21.16599000,148.87198000
Moore Park,Bundaberg Regional C,-24.72100600,152.27435100
Moranbah,Isaac Regional Counc,-22.00037000,148.03997200
Mornington Island,Mornington Shire Cou,-16.62500000,139.17240000
Mount Isa,Mount Isa City Counc,-20.72522700,139.49783300
Mount Morgan,Rockhampton Regional,-23.64288400,150.38954000
Mount Spec,Townsville City Coun,-19.00750000,146.20680000
Muttaburra,Barcaldine Regional,-22.59370200,144.54793000
Nambour,Sunshine Coast Regio,-26.62590000,152.95190000
Nebo,Isaac Regional Counc,-21.68840000,148.69237000
Normanton,Carpentaria Shire Co,-17.67310000,141.07920000
Northern Beaches,Mackay Regional Coun,-21.06410610,149.15210520
Opalton,Winton Shire Council,-23.26829200,142.79702200
Palm Island,Palm Island Aborigin,-18.72100000,146.58840000
Pentland,Charters Towers Regi,-20.52444900,145.39473200
Proserpine,Whitsunday Regional,-20.40614600,148.57850300
Rainbow Beach,Gympie Regional Coun,-25.90451000,153.09193100
Ravenswood,Charters Towers Regi,-20.09972400,146.88978700
Richmond,Richmond Shire Counc,-20.72570000,143.13530000
Rita Island,Burdekin Shire Counc,-19.62836700,147.50234300
Rockhampton,Rockhampton Regional,-23.36640000,150.52620000
Rollingstone,Townsville City Coun,-19.04490000,146.40890000
Sarina,Mackay Regional Coun,-21.41820000,149.21300000
South Kolan,Bundaberg Regional C,-24.92695900,152.18556000
Springsure,Central Highlands Re,-24.11740000,148.09040000
St Lawrence,Isaac Regional Counc,-22.34638800,149.53152900
Sweers Island,Mornington Shire Cou,-17.10172350,139.61936230
Thuringowa,Townsville City Coun,-19.31087490,146.72465490
Tieri,Central Highlands Re,-23.03816700,148.34510500
Tin Can Bay,Gympie Regional Coun,-25.92610000,152.99510000
Townsville,Townsville City Coun,-19.25790000,146.79350000
Urandangi,Boulia Shire Council,-21.60894300,138.31476900
Walkerston,Mackay Regional Coun,-21.15935400,149.06077500
Windorah,Barcoo Shire Council,-25.42127700,142.65540300
Winton,Winton Shire Council,-22.38687000,143.03818000
Woorabinda,Woorabinda Aborigina,-24.13210000,149.45560000
Yandaran,Bundaberg Regional C,-24.71981700,152.11326300
Yaraka,Longreach Regional C,-24.88390000,144.07590000
Operations,Brisbane City Counci,-27.43280000,153.00970000
Adavale,Quilpie Shire Counci,-25.90882400,144.59702100
Arana Hills,Moreton Bay Regional,-27.37990000,152.94800000
Aratula,Scenic Rim Regional,-27.98173900,152.55107800
Augathella,Murweh Shire Council,-25.79469400,146.58613500
Aurukun,Aurukun Shire Counci,-13.29590500,141.76420100
Bamaga (Northern Pen,Northern Peninsula A,-10.88672600,142.38912200
Beaudesert,Scenic Rim Regional,-27.98698600,152.99733500
Beenleigh,Logan City Council,-27.71286200,153.19794000
Begonia,Maranoa Regional Cou,-27.48336100,148.30091700
Boonah,Scenic Rim Regional,-27.99744100,152.68210200
Bribie Island,Moreton Bay Regional,-27.07940000,153.17920000
Caboolture,Moreton Bay Regional,-27.07280000,152.94670000
Cambooya,Toowoomba Regional C,-27.70570000,151.86720000
Carrara,Gold Coast City Coun,-28.02086300,153.36891000
Cecil Plains,Toowoomba Regional C,-27.52920000,151.19130000
Charleville,Murweh Shire Council,-26.40360200,146.23989300
Aldershot,Fraser Coast Regiona,-25.46279510,152.66120320
Chinchilla,Western Downs Region,-26.74430900,150.63373800
Cleveland (Redlands),Redland Shire Counci,-27.52850000,153.25510000
Clifton,Toowoomba Regional C,-27.92800000,151.90520000
Condamine,Western Downs Region,-26.92530000,150.13660000
Coolangatta,Gold Coast City Coun,-28.17175800,153.53332000
Crows Nest,Toowoomba Regional C,-27.27840000,152.05370000
Croydon,Croydon Shire Counci,-18.20416500,142.24570400
Cunnamulla,Paroo Shire Council,-28.06920700,145.68894900
Dalby,Western Downs Region,-27.16570000,151.26610000
Deception Bay,Moreton Bay Regional,-27.18210000,153.01820000
Dirranbandi,Balonne Shire Counci,-28.58560000,148.23010000
Dulacca,Western Downs Region,-26.64390000,149.76030000
Eastern,Brisbane City Counci,-27.46950000,153.07130000
Eromanga,Quilpie Shire Counci,-26.66900000,143.26950000
Esk,Somerset Regional Co,-27.24300000,152.41177800
Eulo,Paroo Shire Council,-28.15976600,145.04734000
Forest Hill,Lockyer Valley Regio,-27.58720000,152.35570000
Gatton,Lockyer Valley Regio,-27.55840000,152.28360000
Georgetown,Etheridge Shire Coun,-18.29003600,143.54851300
Goodna,Ipswich City Council,-27.61515600,152.90033300
Goombungee,Toowoomba Regional C,-27.29740000,151.85280000
Goondiwindi,Goondiwindi Regional,-28.52090000,150.32670000
Hope Vale,Hopevale Aboriginal,-15.29470000,145.10970000
Horn Island,Torres Shire Council,-10.59430000,142.25000000
Hungerford,Bulloo Shire Council,-28.98050300,144.40318700
Inglewood,Goondiwindi Regional,-28.41710000,151.07770000
Injune,Maranoa Regional Cou,-25.84322500,148.56620800
Ipswich,Ipswich City Council,-27.62132900,152.76168700
Jandowae,Western Downs Region,-26.78110000,151.11890000
Harrisville (ex Kalb,Scenic Rim Regional,-27.98730400,152.90000000
Kilcoy,Somerset Regional Co,-26.93891500,152.56548360
Kowanyama,Kowanyama Aboriginal,-15.48300000,141.75010000
Laidley,Lockyer Valley Regio,-27.65660000,152.40440000
Laura,Cook Shire Council,-15.54980300,144.43967000
Lockhart River,Lockhart River Abori,-12.79590100,143.33353200
Logan Central,Logan City Council,-27.63812010,153.10167300
Logan East,Logan City Council,-27.64447870,153.14818760
Logan Village,Logan City Council,-27.77551200,153.12897700
Logan West,Logan City Council,-27.70403970,153.03958650
Lowood,Somerset Regional Co,-27.46507200,152.58440600
Marburg,Ipswich City Council,-27.53571100,152.60687000
Metro,Brisbane City Counci,-27.43270000,153.00970000
Miles,Western Downs Region,-26.65870000,150.19920000
Millmerran,Toowoomba Regional C,-27.88680000,151.26140000
Mitchell,Maranoa Regional Cou,-26.48665600,147.97186500
Moggill,Brisbane City Counci,-27.53850000,152.80010000
Moreton Island,Brisbane City Counci,-27.18400000,153.37080000
Morven,Murweh Shire Council,-26.41580600,147.11268400
North Eastern,Brisbane City Counci,-27.43130000,153.06940000
Northern,Brisbane City Counci,-27.41040000,153.02530000
Oakey,Toowoomba Regional C,-27.44120000,151.72560000
Petrie,Moreton Bay Regional,-27.26570000,152.96760000
Pimpama,Gold Coast City Coun,-27.81680100,153.28940100
Pittsworth,Toowoomba Regional C,-27.71150000,151.64220000
Pormpuraaw,Pormpuraaw Aborigina,-14.89950000,141.61210000
Quilpie,Quilpie Shire Counci,-26.61347500,144.26584500
Redcliffe,Moreton Bay Regional,-27.22810000,153.10860000
Roma,Maranoa Regional Cou,-26.57338300,148.78678400
Rosewood,Ipswich City Council,-27.61766900,152.55478700
Runaway Bay,Gold Coast City Coun,-27.91375500,153.39709900
South Western,Brisbane City Counci,-27.60160000,152.95730000
Southern,Brisbane City Counci,-27.55290000,153.02190000
Southport,Gold Coast City Coun,-27.97412700,153.40373600
Springbrook,Gold Coast City Coun,-28.18775400,153.28078000
St George,Balonne Shire Counci,-28.04170000,148.58160000
Stanthorpe,Southern Downs Regio,-28.65720000,151.91670000
Stradbroke Island,Redland Shire Counci,-27.49690000,153.40840000
Surat,Maranoa Regional Cou,-27.15453300,149.06772000
Tamborine,Scenic Rim Regional,-27.87837000,153.13150000
Tara,Western Downs Region,-27.27810000,150.45990000
Texas,Goondiwindi Regional,-28.85320000,151.17410000
Thallon,Balonne Shire Counci,-28.63620000,148.86830000
Thargomindah,Bulloo Shire Council,-27.99476400,143.81950400
Toogoolawah,Somerset Regional Co,-27.08992900,152.37963300
Toowoomba,Toowoomba Regional C,-27.56330000,151.95640000
Wallangarra,Southern Downs Regio,-28.92220000,151.92640000
Wallumbilla,Maranoa Regional Cou,-26.58705400,149.18634300
Wandoan,Western Downs Region,-26.12440000,149.96310000
Warwick,Southern Downs Regio,-28.21580000,152.03380000
Weipa,Weipa Town Council,-12.66280000,141.84880000
Western,Brisbane City Counci,-27.49080000,152.99310000
Wujal Wujal,Wujal Wujal Aborigin,-15.94730300,145.35144000
Wyandra,Paroo Shire Council,-27.24437100,145.97056600
Yarrabah,Yarrabah Aboriginal,-16.90990000,145.87660000
Yarraman,Toowoomba Regional C,-26.84320000,151.97600000
Yelarbon,Goondiwindi Regional,-28.57590000,150.75290000
Yowah,Paroo Shire Council,-27.98421800,144.58055800
Yuleba,Maranoa Regional Cou,-26.61150800,149.38311000
Yuleba Creek,Maranoa Regional Cou,-26.61825000,149.38231440
Cardwell,Cassowary Coast Regi,-18.25770000,146.01190000
Atherton,Tablelands Regional,-17.26819300,145.47841900
Malanda,Tablelands Regional,-17.35040000,145.59100000
Mount Garnet,Tablelands Regional,-17.67880000,145.12120000
Kumbia,South Burnett Region,-26.69204700,151.65362400
Blackbutt,South Burnett Region,-26.88844340,152.09948100
Murgon,South Burnett Region,-26.24091000,151.94049600
Wondai,South Burnett Region,-26.32094200,151.87653000
Proston,South Burnett Region,-26.16500000,151.60274000
Baralaba,Banana Shire Council,-24.17917200,149.81213800
Biloela,Banana Shire Council,-24.39643500,150.51416000
Moura,Banana Shire Council,-24.57367100,149.97289000
Taroom,Banana Shire Council,-25.63982000,149.80063200
Theodore,Banana Shire Council,-24.94753000,150.07543600
Wowan,Banana Shire Council,-23.90986600,150.19686600
Babinda,Cairns Regional Coun,-17.34425400,145.92011000
Gordonvale,Cairns Regional Coun,-17.08660000,145.78830000
Holloways Beach,Cairns Regional Coun,-16.84260000,145.73840000
Machans Beach,Cairns Regional Coun,-16.85350000,145.75160000
Yorkeys Knob,Cairns Regional Coun,-16.81466600,145.71989300
Coen,Cook Shire Council,-13.94536600,143.19932100
Lakeland,Cook Shire Council,-15.86532000,144.85656600
Boigu Island,Torres Strait Island,-9.23020000,142.22090000
Erub Island (Darnley,Torres Strait Island,-9.57810800,143.76268500
Kubin,Torres Strait Island,-10.18283470,142.25845480
Mabuiag Island,Torres Strait Island,-9.95410000,142.19180000
Mer Island (Murray I,Torres Strait Island,-9.92105700,144.04815860
Masig Island (Yorke,Torres Strait Island,-9.73666800,143.42645300
Innisfail,Cassowary Coast Regi,-17.51810000,146.03400000
Mission Beach,Cassowary Coast Regi,-17.86830000,146.10700700
Herberton,Tablelands Regional,-17.38355400,145.38421400
Ravenshoe,Tablelands Regional,-17.60400000,145.48110000
Kingaroy,South Burnett Region,-26.54383600,151.83679700
Nanango,South Burnett Region,-26.67310100,152.00472300
Caloundra,Sunshine Coast Regio,-26.80135700,153.12694500
Glass House Mountain,Sunshine Coast Regio,-26.90980500,152.96135800
Kawana,Sunshine Coast Regio,-26.72880000,153.12590000
Maleny,Sunshine Coast Regio,-26.75682200,152.84647900
Childers,Bundaberg Regional C,-25.23648400,152.27720900
Woodgate,Bundaberg Regional C,-25.11507800,152.56771800
Agnes Water/1770,Gladstone Regional C,-24.21225800,151.90339200
Baffle,Gladstone Regional C,-24.53938200,151.77356500
Calliope,Gladstone Regional C,-24.00667400,151.19827500
Gladstone,Gladstone Regional C,-23.87310000,151.26200000
Miriam Vale,Gladstone Regional C,-24.32701100,151.55843300
Mount Larcom,Gladstone Regional C,-23.81135700,150.97895500
Rosedale,Gladstone Regional C,-24.62966900,151.91461300
Tannum Sands/Boyne I,Gladstone Regional C,-23.94895600,151.37045700
Southern Moreton Bay,Redland Shire Counci,-27.65010000,153.38220000
Redland Bay,Redland Shire Counci,-27.61920000,153.30960000
Buchan Point,Cairns Regional Coun,-16.73950000,145.66200000
Cairns,Cairns Regional Coun,-16.91728900,145.76976500
Edmonton,Cairns Regional Coun,-17.02150000,145.72390000
Trinity Beach,Cairns Regional Coun,-16.79020000,145.68700000
Badu Island,Torres Strait Island,-10.11979000,142.14380100
Poruma Island (Cocon,Torres Strait Island,-10.04970000,143.06800000
Dauan Island,Torres Strait Island,-9.41312500,142.53392500
Kirri Island (Hammon,Torres Strait Island,-10.55460000,142.21890000
Saibai Island,Torres Strait Island,-9.39117100,142.68930500
Sue Island (Warraber,Torres Strait Island,-10.20740000,142.82660000
Iama Island (Yam Isl,Torres Strait Island,-9.89840000,142.77090000
Boreen Point,,-26.28344790,152.99397430
Emu Park,,-23.25610000,150.82450000
Etna Creek,Rockhampton Regional,-23.22780000,150.47200000
Stanage Bay,Rockhampton Regional,-22.13660000,150.04560000
Yaamba,Rockhampton Regional,-23.13560000,150.36720000
Alexandra Bay,Cairns Regional Coun,-16.20250000,145.40350000
Mossman,Cairns Regional Coun,-16.46520000,145.37520000
Wonga,Cairns Regional Coun,-16.33635700,145.41694300
Eurong,Fraser Coast Regiona,-25.51260000,153.11900000
Happy Valley,Fraser Coast Regiona,-25.33647730,153.19633060
Boonooroo (Great San,Fraser Coast Regiona,-25.66498410,152.90105200
Tiaro,Fraser Coast Regiona,-25.71010000,152.58800000
Woocoo,Fraser Coast Regiona,-25.51507000,152.62475800
Eidsvold,North Burnett Region,-25.36986100,151.12235500
Jimboomba,Logan City Council,-27.98730400,152.90000000
Talwood,Goondiwindi Regional,-28.37300000,149.39500000
Chillagoe,Tablelands Regional,-17.15493500,144.52455900
Pomona,Sunshine Coast Regio,-26.36666800,152.85344800
Tewantin,Sunshine Coast Regio,-26.38305100,153.02966100
Great Keppel Island,Rockhampton Regional,-23.17285700,150.96282200
Yeppoon,Rockhampton Regional,-23.14100000,150.73640000
Port Douglas,Cairns Regional Coun,-16.47900000,145.46320000
Cooroy,Sunshine Coast Regio,-26.41478300,152.91155400
Gin Gin,Bundaberg Regional C,-24.99084000,151.95590400
Hervey Bay,Fraser Coast Regiona,-25.26525800,152.82735300
Howard,Fraser Coast Regiona,-25.32099600,152.56478100
Glenwood,Fraser Coast Regiona,-25.92710000,152.60800000
Gayndah,North Burnett Region,-25.62171200,151.60589500
Monto,North Burnett Region,-24.86513500,151.11997700
Mundubbera,North Burnett Region,-25.58917000,151.30136400
Woodford,Moreton Bay Regional,-26.94230000,152.76100000
Cooktown,Cook Shire Council,-15.47690000,145.24310000
St Pauls,Torres Strait Island,-10.18406550,142.32040890
Burrum Heads,Fraser Coast Regiona,-25.20390000,152.61060000
Orchid Beach,Fraser Coast Regiona,-29.06065100,151.32140540
Maryborough,Fraser Coast Regiona,-25.53834600,152.69276500
Mount Perry,North Burnett Region,-25.18370970,151.64769030
Tully,Cassowary Coast Regi,-17.93187700,145.92511400
Kuranda,,-16.83300000,145.62170000
Mareeba,Tablelands Regional,-17.00070700,145.42184200
Keppel Sands,Rockhampton Regional,-23.32410000,150.79100000
Marlborough,Rockhampton Regional,-22.81400000,149.89180000
Daintree,Cairns Regional Coun,-16.24905200,145.32037100
